source,output,status
C:\Users\liym1\Downloads\649774__jzielke011__urban-rain-01.wav,C:\Users\liym1\Desktop\focus-room\public\audio\rain\urban-rain.mp3,ok
C:\Users\liym1\Downloads\252901__kijjaz__20141026-bangkok-house-rain-03.wav,C:\Users\liym1\Desktop\focus-room\public\audio\rain\bangkok-house-rain.mp3,ok
C:\Users\liym1\Downloads\paino_最后一夜.mp3,C:\Users\liym1\Desktop\focus-room\public\audio\piano\piano-last-night.mp3,ok
C:\Users\liym1\Downloads\482990__priesjensen__people-talking-at-cafe-ambience.wav,C:\Users\liym1\Desktop\focus-room\public\audio\cafe\cafe-ambience-soft.mp3,ok
C:\Users\liym1\Downloads\237729__flathill__rain-and-thunder-4.wav,C:\Users\liym1\Desktop\focus-room\public\audio\storm\rain-thunder-4.mp3,ok
C:\Users\liym1\Downloads\360328__inspectorj__thunder-very-close-rain-a.wav,C:\Users\liym1\Desktop\focus-room\public\audio\storm\thunder-close-rain.mp3,ok
C:\Users\liym1\Downloads\531947__straget__the-rain-falls-against-the-parasol.wav,C:\Users\liym1\Desktop\focus-room\public\audio\rain\rain-parasol.mp3,ok
C:\Users\liym1\Downloads\405423__straget__wall-clock-ticking.wav,C:\Users\liym1\Desktop\focus-room\public\audio\utility\wall-clock-ticking.mp3,ok
C:\Users\liym1\Downloads\344430__warm_guy__light-rain.mp3,C:\Users\liym1\Desktop\focus-room\public\audio\rain\light-rain.mp3,ok
C:\Users\liym1\Downloads\7521__abinadimeza__rainfall.ogg,C:\Users\liym1\Desktop\focus-room\public\audio\rain\rainfall-soft.mp3,ok
C:\Users\liym1\Downloads\194204__pulswelle__steady-rain.wav,C:\Users\liym1\Desktop\focus-room\public\audio\rain\steady-rain.mp3,ok
C:\Users\liym1\Downloads\117136__cobratronik__wind__artic__cold.wav,C:\Users\liym1\Desktop\focus-room\public\audio\wind\arctic-cold-wind.mp3,ok
C:\Users\liym1\Downloads\117136__cobratronik__wind__artic__cold (1).wav,C:\Users\liym1\Desktop\focus-room\public\audio\wind\arctic-cold-wind-alt.mp3,ok
C:\Users\liym1\Downloads\450755__florianreichelt__waves-of-hawaii.wav,C:\Users\liym1\Desktop\focus-room\public\audio\water\waves-hawaii.mp3,ok
C:\Users\liym1\Downloads\469009__innorecords__relaxing-mountains-rivers-streams-running-water.wav,C:\Users\liym1\Desktop\focus-room\public\audio\water\mountain-stream.mp3,ok
C:\Users\liym1\Downloads\18618__ross63moose__glasschimes-for-freesound.wav,C:\Users\liym1\Desktop\focus-room\public\audio\chime\glass-chimes.mp3,ok
C:\Users\liym1\Downloads\353194__inspectorj__wind-chimes-a.wav,C:\Users\liym1\Desktop\focus-room\public\audio\chime\wind-chimes-a.mp3,ok
C:\Users\liym1\Downloads\411729__inspectorj__wind-chime-tolling-a.wav,C:\Users\liym1\Desktop\focus-room\public\audio\chime\wind-chime-toll.mp3,ok
C:\Users\liym1\Downloads\gregorquendel-tchaikovsky-the-seasons-06-june-barcarolle-201979.mp3,C:\Users\liym1\Desktop\focus-room\public\audio\piano\tchaikovsky-june-barcarolle.mp3,ok
C:\Users\liym1\Downloads\276908__lwdickens__outdoor-ambience-rain-heavy-umbrella-fabric-traffic.wav,C:\Users\liym1\Desktop\focus-room\public\audio\rain\heavy-rain-traffic.mp3,ok
C:\Users\liym1\Downloads\649774__jzielke011__urban-rain-01 (1).wav,C:\Users\liym1\Desktop\focus-room\public\audio\rain\urban-rain-alt.mp3,ok
